id_a,id_b,label,sw_score,matched_residues
d1m2da_,d2a4ha1,1,53.300559997558594,100
d1ly1a_,d1m7ga_,1,92.83480834960938,152
d2k2ca1,d5u1ma_,0,20.957216262817383,82
d1jx4a2,d1vq8t1,0,54.51664733886719,119
d1vdza3,d2a0ba_,0,80.45135498046875,118
d2cala_,d3pxla3,1,84.87805938720703,153
d1ee6a_,d3epqa1,0,51.74592590332031,118
d1y60a_,d2wp8b1,1,98.55913543701172,150
d1x1oa2,d3ij6a1,0,85.75094604492188,170
d1vkha1,d2v2ff_,0,110.96138763427734,261
d1pd3a_,d1wi5a1,0,33.714942932128906,54
d3chma1,d3l81a_,0,52.265384674072266,84
d2b5la1,d2it9a1,0,83.99357604980469,122
d1ve4a1,d3pu5a1,1,115.08887481689453,206
d1bkba1,d1nppa2,1,30.76519203186035,58
d2ylba_,d6qm7k_,0,20.210594177246094,65
d1q40b_,d2owpa1,1,74.4485855102539,128
d3bzca1,d4wn5a1,0,36.41398620605469,90
d1ee6a_,d2xhia2,0,53.00623321533203,190
d1odfa_,d3l0ob2,1,161.74610900878906,272
d1j98a_,d1q2la1,1,96.93508911132812,154
d1krha1,d2f48a_,0,59.600738525390625,100
d2fk4a1,d3mkua_,0,36.648372650146484,65
d2od5a1,d2p8ta1,1,46.634002685546875,69
d1w99a3,d2o14a1,1,99.97383880615234,146
d1j2ia1,d1ly1a_,1,71.7994384765625,149
d2eyqa5,d2xaua1,1,104.94266510009766,211
d1fjge1,d2wp8b1,1,56.62360382080078,81
d2b5xa1,d3c0na1,0,48.460540771484375,83
d1nwza_,d4wn5a1,1,46.94772720336914,100
d1w0na_,d3og2a4,1,75.07659912109375,120
d1j7qa_,d1tuza_,1,65.90123748779297,86
d1qbaa1,d1v8ha1,1,68.44043731689453,104
d1o7fa1,d2foka1,1,88.00151824951172,139
d1o7fa1,d4ph2a_,0,85.01717376708984,127
d2pkfa1,d3rpza1,1,138.70896911621094,276
d2bhua1,d6nfra_,1,51.717140197753906,96
d1cvra1,d1v8ha1,1,59.498741149902344,82
d2la6a1,d6f4jc_,1,40.69464111328125,82
d2p8ta1,d2ve8a_,1,43.30256271362305,66
d1qbaa1,d2cxka1,1,18.77569580078125,79
d1v8ha1,d6nfra_,1,57.398109436035156,97
d1zt5a_,d6qm7k_,0,40.259376525878906,80
d2krra1,d2la6a1,1,46.91653823852539,79
d3og2a4,d3qjhb1,0,49.72209167480469,115
d2w40a1,d3epqa1,1,62.633575439453125,118
d2j9qb_,d3txna1,1,134.12664794921875,276
d1jx7a1,d1ouva1,0,62.894195556640625,116
d1xjca_,d2eyqa5,1,78.26146697998047,165
d1914a2,d1vkha1,0,37.475425720214844,97
d1cyxa_,d6ly5f1,0,77.06550598144531,157
d1nria_,d1vq8a1,0,64.86689758300781,147
d1fjge1,d1y60a_,1,62.77914047241211,81
d1e0fi_,d1ut7a1,0,37.548648834228516,57
d1v8ha1,d2bhua1,1,59.58094787597656,97
d1j2ia1,d2g0ta1,1,78.9233169555664,164
d1xk5a_,d2c5sa1,0,90.76615905761719,204
d2gsva1,d3ryca1,0,43.1959228515625,67
d1sfpa_,d2g0ta1,0,67.4957275390625,110
d5n3ja_,d6fuca_,1,92.06884765625,268
d1j26a1,d6luja1,0,21.921205520629883,65
d1t1ea2,d2foka1,0,96.42756652832031,139
d1ez3a_,d3bvxa3,0,67.82746887207031,124
d2bhua1,d6uyba_,1,64.72537231445312,97
d1j2ia1,d1z5za1,1,70.24422454833984,163
d1cvra1,d1qbaa1,1,54.76435470581055,82
d1hw1a1,d1sd4a_,1,32.07973098754883,71
d3gmza_,d3mkua_,0,120.19686889648438,315
d2eyqa5,d2g0ta1,1,112.2127685546875,207
d1u5ea1,d5u1ma_,1,38.28607177734375,101
d1ufoa_,d2pkfa1,0,113.7292251586914,238
d1svva_,d2aeua1,1,183.6907958984375,323
d1o7fa1,d5m0yb1,0,61.122074127197266,95
d1t77a2,d5u1ma_,1,31.279098510742188,95
d1txda2,d2hbaa1,0,25.8203182220459,52
d2qyfa_,d2uuia1,0,81.48950958251953,146
d1v92a_,d2k4xa1,0,24.11882209777832,46
d1gvna_,d2a73a3,0,55.50390625,88
d1j2ia1,d2xaua1,1,67.78413391113281,164
d1evsa_,d1hula_,1,86.44205474853516,108
d1fjna_,d6avaa1,1,26.980079650878906,36
d2e2dc2,d2yima_,0,79.1774673461914,179
d1kjqa3,d2dy0a_,0,74.39910125732422,182
d3d03a_,d6qm7k_,0,115.09564971923828,206
d1p35a_,d1y60a_,0,134.5000457763672,168
d1j97a_,d1uwca1,0,97.22073364257812,209
d1txda2,d4wsbc6,0,60.91507339477539,114
d5m0yb1,d6avaa1,0,26.707073211669922,36
d1ne9a1,d1ylea1,1,100.63028717041016,164
d1ly1a_,d1z5za1,1,86.08967590332031,152
d1j2ia1,d1odfa_,1,78.07799530029297,164
d1v8ha1,d3vypa1,1,68.15462493896484,106
d1q90l_,d2bhua1,0,17.748537063598633,32
d1qbaa1,d3vypa1,1,65.76448822021484,104
d1ufoa_,d6v7na1,1,75.14120483398438,235
d1fpoa2,d3brfa3,0,77.51579284667969,95
d1w0na_,d2o14a1,1,78.87422943115234,120
d1ly1a_,d1ufoa_,0,87.0868911743164,152
d3qf2a_,d4a2wa3,1,57.03588104248047,90
d1m2da_,d1v58a1,1,53.04020690917969,101
d6fmea1,d6zm8a_,1,99.54857635498047,208
d1v58a1,d2c0ga2,1,68.97627258300781,122
d1v8ha1,d2l9va_,0,35.46118927001953,49
d1z4ea1,d4kvxa_,1,65.87505340576172,137
d2vxxa_,d4cvra_,1,101.10678100585938,145
d1dkca_,d3og2a4,0,23.345937728881836,38
d1m7ga_,d1z5za1,1,105.08917999267578,208
d1mixa2,d1txda2,1,47.13077926635742,92
d1m7ga_,d2g0ta1,1,117.68321990966797,204
d1o7fa1,d2od5a1,1,57.952083587646484,91
d2dxua2,d2i5ia1,0,30.125917434692383,47
d1pt7a_,d2znra1,0,70.16340637207031,173
d1vq8t1,d6e85a1,0,57.611427307128906,119
d1t2ha_,d2y7pa1,0,47.741065979003906,96
d1uwca1,d1vkha1,1,136.80038452148438,248
d1e0fi_,d2joya1,0,38.61412048339844,57
d1t77a2,d1zc3b_,1,57.36167526245117,107
d2foka1,d2p8ta1,1,50.997840881347656,69
d1l3wa3,d1nhya1,0,47.211856842041016,113
d1gdta1,d1rkta1,1,22.988786697387695,43
d1gdta1,d3ov9a_,0,27.727760314941406,43
d1u5tb1,d3epqa1,0,54.357173919677734,94
d2b5xa1,d2c0ga2,1,66.45087432861328,122
d1wf3a2,d2ylba_,0,19.862258911132812,65
d1deca_,d2eyqa5,0,25.405410766601562,39
d1vkha1,d6v7na1,1,89.01671600341797,260
d1w99a3,d3og2a4,1,112.04912567138672,170
d1uwca1,d6v7na1,1,80.85655212402344,260
d3nira_,d6v7na1,0,22.084882736206055,46
d1ghea_,d2hqya1,1,75.92118835449219,151
d1n52a3,d3vypa1,0,61.572261810302734,111
d1v8ha1,d6uyba_,1,74.2173843383789,106
d2f9wa2,d2w40a1,1,63.665035247802734,114
d2euia1,d3chma1,0,44.428890228271484,84
d5tzma_,d7k3ka_,0,42.85603713989258,88
d1qbaa1,d6nfra_,1,53.60476303100586,97
d1ylea1,d4kvxa_,1,56.841758728027344,152
d1pt7a_,d1q2la1,0,127.45318603515625,229
d1ylea1,d2euia1,1,81.9587631225586,153
d1m1ha1,d1w99a3,0,56.833038330078125,81
d1fnoa3,d7d59k_,0,46.487327575683594,107
d1t4wa_,d3brfa3,0,127.63995361328125,161
d1bkba1,d2joya1,1,36.43241500854492,71
d1cvra1,d6xlra3,1,54.04113006591797,82
d1t1ea2,d1y60a_,0,119.6910400390625,168
d1vcsa1,d2qqra2,0,36.936279296875,56
d1fo8a_,d2dpwa1,1,93.43150329589844,231
d1swva_,d2ilka_,0,82.8135757446289,154
d1hw1a1,d2foka1,1,30.010610580444336,74
d1rkta1,d6ly5c_,0,29.656105041503906,80
d1ufoa_,d4oh3a_,0,104.59919738769531,238
d1xk5a_,d6f4jc_,0,27.710128784179688,92
d1rkia1,d2rl6a_,0,66.58761596679688,98
d1bkba1,d2fk4a1,0,36.09659957885742,65
d1gpra_,d1n52a3,0,71.5545425415039,158
d1h32a2,d1h32b_,1,66.42528533935547,111
d1fo8a_,d2yc3a1,1,77.92465209960938,223
d1e5ba_,d2fzpa1,0,62.46758270263672,87
d1t77a2,d1txda2,1,65.29251098632812,109
d1o7fa1,d1u5tb1,1,63.181697845458984,94
d1sfpa_,d4hwsa1,0,58.8282470703125,111
d1vi7a2,d2asfa1,0,42.150856018066406,70
d1cyxa_,d2bhua1,0,49.2520751953125,97
d1hn0a2,d2o14a1,1,98.2789306640625,146
d1x7yb1,d2dy0a_,0,72.43592071533203,182
d1rh6a_,d1x6za2,0,32.933631896972656,55
d1deca_,d1r9da_,0,29.910795211791992,39
d1ghea_,d1ne9a1,1,85.10964965820312,164
d1i58a_,d6q7da_,0,64.37763977050781,189
d1nria_,d1pd3a_,0,31.452795028686523,54
d1vl5a_,d3gu3a_,1,153.22877502441406,229
d1t6ua_,d2bk9a_,0,75.23717498779297,117
d3d03a_,d4i0ua2,0,28.852569580078125,64
d1cvra1,d6uyba_,1,60.03839874267578,82
d1nria_,d4jtdy_,0,19.373781204223633,37
d3qx1a1,d4wn5a1,0,25.628381729125977,80
d1rkia1,d5xk6a1,0,68.66952514648438,98
d1ly1a_,d1sz7a_,0,71.07597351074219,152
d1nppa2,d1vq8a1,1,29.840360641479492,58
d2g3ra2,d2ns9a1,0,38.47859191894531,66
d1ecsa_,d6lgta1,1,69.4786605834961,120
d1i8ua_,d3ryca1,0,95.73377227783203,189
d1cyxa_,d2cala_,1,75.10009002685547,151
d1nhya1,d1vkha1,0,83.77622985839844,144
d1luza_,d1u5ea1,0,57.66859817504883,85
d1c8ua1,d2q78a1,1,51.26913070678711,114
d1wzza1,d2jg0a_,1,174.79795837402344,319
d2cwqa1,d3qx1a1,0,32.98943328857422,80
d1j2ia1,d4tmza1,1,87.79437255859375,164
d1e5ka_,d1fo8a_,1,74.26969909667969,188
d6lgta1,d6wfia_,1,90.70470428466797,143
d1xjca_,d3l0ob2,1,80.62017822265625,165
d3bzca1,d3rpza1,0,52.0014762878418,90
d1eera_,d1t1ea2,0,109.43468475341797,166
d1rkta1,d7lvsb_,0,35.33509826660156,81
d1ee6a_,d1h80a_,1,113.02483367919922,197
d1b0nb_,d1mp1a1,0,20.513580322265625,31
d1uila1,d4kvxa_,0,28.53579330444336,100
d1z5za1,d2xaua1,1,124.31776428222656,244
d1u3oa_,d2g6fx1,1,32.45472717285156,54
d1kqfb2,d1nwza_,0,30.089750289916992,45
d1xmxa1,d4i43b3,1,132.75669860839844,186
d2wqpa1,d6ly5f1,0,86.68682098388672,157
d2aeua1,d2eyqa5,0,108.13700103759766,211
d1hw1a1,d1o7fa1,1,26.279024124145508,74
d1hw1a1,d4ph2a_,0,29.52070426940918,74
d1wvfa1,d5fp1a_,0,137.5762481689453,279
d1ylea1,d1z4ea1,1,76.63883972167969,150
d2a2ra1,d3fdea1,0,46.83590316772461,133
d1hn0a2,d2b5xa1,0,77.13347625732422,143
d2h00a1,d2p7ia_,1,44.834957122802734,224
d2h00a1,d3e05a_,1,44.05501174926758,190
d1hw1a1,d1u5tb1,1,30.23626136779785,73
d1txda2,d5u1ma_,1,33.82941436767578,99
d2euia1,d2hqya1,1,69.79518127441406,141
d1xk5a_,d2cala_,0,86.93716430664062,153
d1sd4a_,d1u5tb1,1,60.892059326171875,94
d1ujta1,d3i4hx2,0,41.99580764770508,107
d1odfa_,d6ly5f1,0,106.75337219238281,157
d1z5za1,d3ij6a1,0,128.13497924804688,244
d2i49a_,d3pu5a1,1,183.45379638671875,320
d1odfa_,d1sz7a_,0,78.67647552490234,159
d2bhua1,d6xlra3,1,56.24571228027344,97
d4cvra_,d7diea_,1,115.4615707397461,156
d1mixa2,d1zc3b_,1,49.1684455871582,92
d1cvra1,d3vypa1,1,54.99916076660156,82
d1gpra_,d1t1ea2,0,84.43592834472656,158
d3vypa1,d6uyba_,1,74.94835662841797,111
d2gsva1,d2o70a1,0,44.05287551879883,67
d1r9fa1,d2hqya1,0,61.487613677978516,122
d1qbaa1,d6xlra3,1,60.72062301635742,102
d2f9wa2,d3epqa1,1,68.4208755493164,114
d1v58a1,d6fmea1,0,84.86799621582031,169
d1odfa_,d2eyqa5,1,111.8617935180664,211
d1unld_,d6fmea1,0,52.370059967041016,150
d1uufa2,d3u95a1,1,69.02433013916016,168
d1o7fa1,d2ve8a_,1,37.82634735107422,67
d2a73a3,d7diea_,0,71.2426528930664,122
d1ne9a1,d2euia1,1,78.28507232666016,144
d1xjua1,d2a2ra1,0,45.44517517089844,132
d2p7ia_,d3gu3a_,1,152.1127471923828,224
d2g0ta1,d2xaua1,1,147.35470581054688,268
d2cxka1,d3vypa1,1,21.614206314086914,82
d2owpa1,d7cohf_,0,52.05995559692383,91
d2o14a1,d3og2a4,1,91.11835479736328,146
d3l0ob2,d6zk9g_,0,58.83318328857422,114
d2r42a2,d7d59k_,0,46.605045318603516,107
d2q78a1,d3qy3a1,1,65.4826431274414,119
d1o7fa1,d1sd4a_,1,69.93216705322266,122
d1x4ka1,d6m0rd1,0,19.246795654296875,32
d1ly1a_,d4tmza1,1,87.94046783447266,152
d1zc3b_,d5u1ma_,1,37.81993865966797,103
d1utya_,d2eyqa6,0,104.70104217529297,153
d1fjge1,d3ci3a1,0,52.46286392211914,81
d1pd3a_,d1y60a_,0,44.28648376464844,54
d1j97a_,d1swva_,1,105.09428405761719,200
d1hbga_,d2bk9a_,1,111.02230072021484,142
d1fjna_,d4jtdy_,1,26.910547256469727,34
d2j9qb_,d3chma1,1,58.07426834106445,84
d1jx7a1,d4kvxa_,0,38.845855712890625,116
d1qd1a2,d2fk4a1,0,47.4309196472168,65
d1gdta1,d2dpya1,0,21.884716033935547,43
d1i58a_,d1uila1,0,30.130971908569336,100
d2hwja1,d2i53a1,0,13.822650909423828,138
d1svva_,d2hld1_,0,22.52133560180664,37
d3od4a_,d6wgwa_,0,120.86597442626953,339
d1kqfb2,d1yaca_,0,27.659881591796875,45
d2y7pa1,d3pu5a1,1,105.770263671875,212
d1iuqa1,d1lqra_,0,22.80752944946289,35
d1mixa2,d5u1ma_,1,45.64900588989258,92
d1xjua1,d3juba_,0,62.62356948852539,150
d1dx5i3,d1j26a1,0,22.248289108276367,40
d2qrda_,d2x4ka1,0,33.507808685302734,60
d1eera_,d2xaua1,0,102.09819030761719,166
d2ylba_,d6k61m_,0,9.400498390197754,31
d2b5xa1,d6ohka1,0,73.31465148925781,143
d3epqa1,d5tkwa2,1,50.599449157714844,87
d1ccza1,d5tzma_,1,47.65743637084961,90
d2aeua1,d2e7ja_,1,234.3271942138672,350
d1q90l_,d6qm7k_,0,18.692758560180664,32
d2h00a1,d3ci0k1,0,15.34093189239502,66
d2vmha_,d3og2a4,1,85.87881469726562,147
d2zgya2,d3epqa1,1,61.521461486816406,118
d2k2ca1,d7cbea_,0,45.54988479614258,82
d1t4wa_,d3e05a_,0,110.85084533691406,191
d1ly1a_,d1xjca_,1,81.60714721679688,150
d1sd4a_,d2foka1,1,76.71466827392578,122
d1fjgs_,d1t1ea2,0,58.061126708984375,84
d1hbga_,d2la6a1,0,48.32289123535156,89
d1uapa1,d2e2dc2,1,85.74943542480469,121
d4n9sa2,d6zmbb_,0,86.97491455078125,159
d1sd4a_,d2od5a1,1,55.06423568725586,89
d1sd4a_,d2ve8a_,1,39.03495788574219,67
d2vmha_,d3ea6a1,0,54.825130462646484,84
d1sd4a_,d2p8ta1,1,43.75698471069336,69
d1m7ga_,d3l0ob2,1,112.07400512695312,208
d1ez3a_,d1t2ha_,0,53.32981872558594,96
d2c5sa1,d2gm3a1,1,66.95775604248047,171
d1wxxa1,d3fdea1,1,40.38413619995117,64
d2dpwa1,d6lgta1,0,104.23381042480469,198
d1cvra1,d2cxka1,1,20.849172592163086,81
d1ly1a_,d1odfa_,1,95.44593811035156,152
d1u5tb1,d2od5a1,1,64.47494506835938,91
d1f00i1,d4i0ua2,0,28.03302764892578,64
d1v8ha1,d2cxka1,1,19.024633407592773,82
d2h00a1,d3gu3a_,1,43.17759323120117,240
d1x7yb1,d4n2ka2,0,68.79080963134766,178
d1ug3a2,d5o9zv_,1,80.32566833496094,127
d2cxka1,d6xlra3,1,21.102216720581055,82
d1eera_,d2a4ha1,0,72.25364685058594,117
d1uufa2,d7mf4a2,1,72.3216781616211,168
d4cvra_,d6zmbb_,1,88.67222595214844,154
d1ecsa_,d6wfia_,1,65.8664779663086,120
d1hn0a2,d3og2a4,1,118.11075592041016,184
d1u5tb1,d2p8ta1,1,48.98191833496094,69
d1w0na_,d2vmha_,1,78.30387878417969,120
d2cxka1,d6nfra_,1,19.43304443359375,82
d2v4ja1,d2wqpa1,0,45.078495025634766,81
d1sr9a2,d4i6ka_,0,114.80936431884766,267
d3cx5e2,d3gmza_,0,36.6816520690918,56
d1ghea_,d4wn5a1,0,38.740074157714844,107
d1ufoa_,d1uwca1,1,125.94854736328125,238
d1q2la1,d1sr9a2,0,104.86817169189453,229
d2g1pa_,d3e05a_,1,94.95012664794922,191
d1z5za1,d3l0ob2,1,132.02810668945312,244
d1hula_,d2ilka_,1,84.11283111572266,108
d1qf8a_,d2pkfa1,0,94.88399505615234,173
d2g1pa_,d3gu3a_,1,134.7308807373047,265
d2owpa1,d3d9ra1,1,85.2234115600586,124
d1vq8t1,d2joya1,1,46.95687484741211,96
d1mixa2,d1t77a2,1,54.299312591552734,92
d1wlga_,d2ctoa1,0,49.56059265136719,80
d2g0ta1,d3l0ob2,1,164.655517578125,284
d1eara1,d1swva_,0,42.749542236328125,74
d1hn0a2,d1w0na_,1,82.48800659179688,120
d1eera_,d2ilka_,1,116.89617156982422,155
d1vdwa_,d4i6ya2,0,58.39504623413086,110
d1qd1a2,d2e7ja_,0,89.91014099121094,146
d1hw1a1,d2od5a1,1,29.610658645629883,74
d1qbaa1,d6uyba_,1,70.08684539794922,105
d1gvna_,d2qqra2,0,38.517921447753906,56
d2bhua1,d3vypa1,1,58.924720764160156,97
d1fjge1,d1tafb_,0,50.48250198364258,70
d1pxea_,d6ohka1,0,32.47364807128906,48
d3jb9a5,d5s5df1,0,66.4226303100586,76
d1vq8a1,d1vq8t1,1,58.97991943359375,119
d1t3ka_,d4i0ua2,0,23.901018142700195,64
d2a4ha1,d2b5xa1,1,55.15052795410156,117
d1ghea_,d1ylea1,1,92.4994125366211,170
d2w40a1,d2zgya2,1,84.37030029296875,163
d1odfa_,d2xaua1,1,140.1753387451172,268
d2hqya1,d4kvxa_,1,49.27428436279297,139
d1mp1a1,d1sb7a1,0,61.3824462890625,108
d1daba_,d2la6a1,0,47.12028121948242,89
d1ly1a_,d2g0ta1,1,93.66508483886719,152
d1wvfa1,d2ve8a_,0,40.78753662109375,67
d1ijya_,d2n9ua1,0,44.779579162597656,122
d1svva_,d2e7ja_,1,193.97984313964844,336
d6zmbb_,d7diea_,1,101.8260269165039,164
d2vxxa_,d6vk6b_,1,107.24091339111328,172
d1utya_,d2uuia1,0,92.6847152709961,146
d2a0ba_,d5afwa2,0,41.46289825439453,70
d1xjca_,d1z5za1,1,77.94200134277344,165
d1odfa_,d1xjca_,1,89.23431396484375,165
d1q40b_,d3d9ra1,1,77.48750305175781,132
d2p7ia_,d3e05a_,1,95.910400390625,191
d1jfla1,d2c5sa1,0,55.09227752685547,115
d2llda_,d4jtdy_,1,28.04667091369629,37
d1fo8a_,d2i49a_,0,136.97618103027344,343
d1oz2a1,d2qqra2,1,32.997047424316406,56
d1c01a_,d1x7yb1,0,31.86661720275879,76
d1hw1a1,d2p8ta1,1,29.48616600036621,64
d1hn0a2,d2vmha_,1,91.82953643798828,147
d2bjfa_,d3gmza_,0,141.11431884765625,315
d2r42a2,d3pu5a1,0,78.00955963134766,170
d1aoca_,d1ug3a2,0,87.0317611694336,127
d2a2ra1,d2hrkb_,1,51.00736618041992,121
d1lsha2,d1vi7a2,0,46.52447509765625,70
d1j2ia1,d3e05a_,0,71.35526275634766,164
d1wjwa1,d2fk4a1,0,40.358375549316406,65
d4cvra_,d6vk6b_,1,88.68476104736328,156
d1w99a3,d2yima_,0,78.52143859863281,169
d1ne9a1,d4kvxa_,1,57.035423278808594,150
d1zt5a_,d2llda_,0,21.89847755432129,40
d2o14a1,d2vmha_,1,89.25215148925781,143
d1nppa2,d2joya1,1,33.170509338378906,57
d1odfa_,d4tmza1,1,132.23928833007812,230
d2foka1,d2ve8a_,1,42.017738342285156,67
d1ly1a_,d2eyqa5,1,81.87996673583984,152
d2eyqa5,d4tmza1,1,105.61539459228516,211
d2euia1,d4kvxa_,1,67.65737915039062,144
d1ghea_,d4kvxa_,1,65.43438720703125,147
d1nria_,d6q7da_,0,80.75655364990234,248
d1c6wa_,d2df7a1,0,21.992467880249023,33
d1z1wa4,d5o9zv_,1,174.55795288085938,291
d1h32a2,d3qy3a1,0,47.31901550292969,111
d1eera_,d1evsa_,1,129.2316131591797,166
d1e7la1,d1q25a1,0,38.192840576171875,54
d2disa1,d2la6a1,1,44.116825103759766,81
d3e05a_,d3gu3a_,1,108.91120910644531,177
d1x7yb1,d1xk5a_,0,72.14297485351562,191
d1m2da_,d2c0ga2,1,57.56873321533203,101
d1e0fi_,d1w0na_,0,40.64487075805664,57
d1fnoa3,d3ov9a_,0,77.17684936523438,113
d1vl5a_,d2g1pa_,1,106.3369140625,229
d1eara1,d1y60a_,0,54.068885803222656,74
d2qyfa_,d3txna1,0,93.56156158447266,197
d1q25a1,d1w99a3,0,87.58386993408203,123
d1c01a_,d1nowa2,0,54.9715576171875,76
d1v6ta_,d3bvxa3,1,115.87151336669922,254
d1n52a3,d5o9zv_,1,160.9248809814453,310
d1ccza1,d3qjhb1,1,49.505821228027344,93
d1vq8l1,d3ntxa_,0,62.78870391845703,150
d1cvra1,d6nfra_,1,50.849876403808594,82
d2f9wa2,d2zgya2,1,69.73223114013672,114
d1cyxa_,d7cohf_,0,50.2755241394043,91
d1odfa_,d2g0ta1,1,171.73890686035156,286
d1ylea1,d2hqya1,1,79.0294189453125,164
d3juba_,d6xlra3,0,47.658206939697266,102
d1odfa_,d4kvxa_,0,52.09418869018555,152
d1ug3a2,d1z1wa4,1,85.08285522460938,127
d1ne9a1,d1z4ea1,1,69.8299331665039,137
d2f6mb2,d6xlra3,0,61.326080322265625,102
d1hula_,d1q4ga1,0,83.0098648071289,108
d1fjgk_,d3d9ra1,0,56.811256408691406,119
d2vxxa_,d6zmbb_,1,99.44941711425781,170
d1xjca_,d2xaua1,1,76.1844253540039,164
d1vkha1,d1vmoa_,0,76.54710388183594,163
d1sr9a2,d2wqpa1,1,129.9137725830078,279
d1m7ga_,d1odfa_,1,123.92693328857422,208
